id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_change_request_employee,helpdesk.change.request.employee,model_helpdesk_change_request,group_helpdesk_user,1,1,1,0
access_helpdesk_change_request_agent,helpdesk.change.request.agent,model_helpdesk_change_request,group_helpdesk_agent,1,1,1,0
access_helpdesk_change_request_manager,helpdesk.change.request.manager,model_helpdesk_change_request,group_helpdesk_manager,1,1,1,1
access_helpdesk_change_request_it_manager,helpdesk.change.request.it_manager,model_helpdesk_change_request,group_helpdesk_it_manager,1,1,1,1
access_helpdesk_ticket_it_manager,helpdesk.ticket.it_manager,model_helpdesk_ticket,group_helpdesk_it_manager,1,1,1,0

access_helpdesk_dashboard_kpi_user,helpdesk.dashboard.kpi.user,model_helpdesk_dashboard_kpi,group_helpdesk_user,1,0,0,0
access_helpdesk_ticket_report_agent,helpdesk.ticket.report.agent,model_helpdesk_ticket_report,group_helpdesk_agent,1,0,0,0
access_helpdesk_keyword_user,helpdesk.keyword.user,model_helpdesk_keyword,group_helpdesk_user,1,0,0,0
access_helpdesk_keyword_manager,helpdesk.keyword.manager,model_helpdesk_keyword,group_helpdesk_manager,1,1,1,1
access_helpdesk_keyword_engineer_user,helpdesk.keyword.engineer.user,model_helpdesk_keyword_engineer,group_helpdesk_user,1,0,0,0
access_helpdesk_keyword_engineer_manager,helpdesk.keyword.engineer.manager,model_helpdesk_keyword_engineer,group_helpdesk_manager,1,1,1,1
access_helpdesk_knowledge_user,helpdesk.knowledge.user,model_helpdesk_knowledge,group_helpdesk_user,1,0,0,0
access_helpdesk_knowledge_agent,helpdesk.knowledge.agent,model_helpdesk_knowledge,group_helpdesk_agent,1,1,1,0
access_helpdesk_knowledge_manager,helpdesk.knowledge.manager,model_helpdesk_knowledge,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_base_user,helpdesk.ticket.base.user,model_helpdesk_ticket,base.group_user,1,1,1,0

access_helpdesk_service_base_user,helpdesk.service.base.user,model_helpdesk_service,base.group_user,1,0,0,0
access_helpdesk_category_base_user,helpdesk.category.base.user,model_helpdesk_category,base.group_user,1,0,0,0
access_helpdesk_subcategory_base_user,helpdesk.subcategory.base.user,model_helpdesk_subcategory,base.group_user,1,0,0,0
access_helpdesk_location_base_user,helpdesk.location.base.user,model_helpdesk_location,base.group_user,1,0,0,0
access_helpdesk_sla_base_user,helpdesk.sla.base.user,model_helpdesk_sla,base.group_user,1,0,0,0
access_helpdesk_sla_status_base_user,helpdesk.sla.status.base.user,model_helpdesk_sla_status,base.group_user,1,0,0,0
access_helpdesk_team_base_user,helpdesk.team.base.user,model_helpdesk_team,base.group_user,1,0,0,0
access_helpdesk_work_order_base_user,helpdesk.work.order.base.user,model_helpdesk_work_order,base.group_user,1,1,1,0
access_helpdesk_change_request_base_user,helpdesk.change.request.base.user,model_helpdesk_change_request,base.group_user,1,1,1,0
access_helpdesk_knowledge_base_user,helpdesk.knowledge.base.user,model_helpdesk_knowledge,base.group_user,1,0,0,0
access_helpdesk_ticket_reassign_wizard_agent,helpdesk.ticket.reassign.wizard.agent,model_helpdesk_ticket_reassign_wizard,group_helpdesk_agent,1,1,1,1
access_helpdesk_ticket_reassign_wizard_manager,helpdesk.ticket.reassign.wizard.manager,model_helpdesk_ticket_reassign_wizard,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_reject_wizard_user,helpdesk.ticket.reject.wizard.user,model_helpdesk_ticket_reject_wizard,group_helpdesk_user,1,1,1,1
access_helpdesk_ticket_reject_wizard_manager,helpdesk.ticket.reject.wizard.manager,model_helpdesk_ticket_reject_wizard,group_helpdesk_manager,1,1,1,1

